DATAFLOW,LAST UPDATE,freq,marsta,age,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Total,Total,Total,Number,Portugal,2021,10343066,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Total,Total,Total,Number,Sweden,2021,10452325,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Total,Total,Total,Number,Slovenia,2021,2108977,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Total,Total,Total,Number,Slovakia,2021,5449270,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Austria,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Belgium,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Bulgaria,2021,2389,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Switzerland,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Cyprus,2021,14580,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Czechia,2021,47815,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Germany,2021,723225,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Denmark,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Estonia,2021,47501,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Greece,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Spain,2021,2081806,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Finland,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,France,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Croatia,2021,4118,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Hungary,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Ireland,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Iceland,2021,19653,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Italy,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Liechtenstein,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Lithuania,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Luxembourg,2021,2814,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Latvia,2021,11,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Malta,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Netherlands,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Norway,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Portugal,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Sweden,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Slovenia,2021,0,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Persons with unknown marital status,Total,Total,Number,Slovakia,2021,19988,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Austria,2021,527635,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Belgium,2021,644918,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Bulgaria,2021,729107,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Switzerland,2021,367974,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Cyprus,2021,42595,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Czechia,2021,720707,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Germany,2021,5633260,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Denmark,2021,287346,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Estonia,2021,90147,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Greece,2021,834298,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Spain,2021,2899647,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Finland,2021,277545,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,France,2021,3812955,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Croatia,2021,365726,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Hungary,2021,808072,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Ireland,2021,208220,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Iceland,2021,11601,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Italy,2021,4451705,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Liechtenstein,2021,1770,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Lithuania,2021,219444,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Luxembourg,2021,27552,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Latvia,2021,161099,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Malta,2021,22107,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Netherlands,2021,859783,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Norway,2021,224384,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Portugal,2021,780119,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Sweden,2021,422418,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Slovenia,2021,139678,,
ESTAT:CENS_21M$DEFAULTVIEW(1.0),03/04/25 23:00:00,Annual,Widowed persons or registered partnership ended with the death of the partner,Total,Total,Number,Slovakia,2021,383625,,
